iter	NDCG:type=Base_SumError	NDCG:type=Base_SumWeight
948	2775.362042	2963
949	2775.362042	2963
950	2775.362042	2963
951	2775.362042	2963
952	2775.362042	2963
953	2775.362042	2963
954	2775.362042	2963
955	2775.362042	2963
956	2775.362042	2963
957	2775.362042	2963
958	2775.362042	2963
959	2775.362042	2963
960	2775.362042	2963
961	2775.362042	2963
962	2775.362042	2963
963	2775.362042	2963
964	2775.362042	2963
965	2775.362042	2963
966	2775.362042	2963
967	2775.362042	2963
968	2775.362042	2963
969	2775.362042	2963
970	2775.362042	2963
971	2775.362042	2963
972	2775.362042	2963
973	2775.362042	2963
974	2775.362042	2963
975	2775.362042	2963
976	2775.362042	2963
977	2775.362042	2963
978	2775.362042	2963
979	2775.362042	2963
980	2775.362042	2963
981	2775.362042	2963
982	2775.362042	2963
983	2775.362042	2963
984	2775.362042	2963
985	2775.362042	2963
986	2775.362042	2963
987	2775.362042	2963
988	2775.362042	2963
989	2775.362042	2963
990	2775.362042	2963
991	2775.362042	2963
992	2775.362042	2963
993	2775.362042	2963
994	2775.362042	2963
995	2775.362042	2963
996	2775.362042	2963
997	2775.362042	2963
998	2775.362042	2963
999	2775.362042	2963
1000	2775.362042	2963
1001	2775.362042	2963
1002	2775.362042	2963
1003	2775.362042	2963
1004	2775.362042	2963
1005	2775.362042	2963
1006	2775.362042	2963
1007	2775.362042	2963
1008	2775.362042	2963
1009	2775.362042	2963
1010	2775.362042	2963
1011	2775.362042	2963
1012	2775.362042	2963
1013	2775.362042	2963
1014	2775.362042	2963
1015	2775.362042	2963
1016	2775.362042	2963
1017	2775.362042	2963
1018	2775.362042	2963
1019	2775.362042	2963
1020	2775.362042	2963
1021	2775.362042	2963
1022	2775.362042	2963
1023	2775.362042	2963
1024	2775.362042	2963
1025	2775.362042	2963
1026	2775.362042	2963
1027	2775.362042	2963
1028	2775.362042	2963
1029	2775.362042	2963
1030	2775.362042	2963
1031	2775.362042	2963
1032	2775.362042	2963
1033	2775.362042	2963
1034	2775.362042	2963
1035	2775.362042	2963
1036	2775.362042	2963
1037	2775.362042	2963
1038	2775.362042	2963
1039	2775.362042	2963
1040	2775.362042	2963
1041	2775.362042	2963
1042	2775.362042	2963
1043	2775.362042	2963
1044	2775.362042	2963
1045	2775.362042	2963
1046	2775.362042	2963
1047	2775.362042	2963
1048	2775.362042	2963
1049	2775.362042	2963
1050	2775.362042	2963
1051	2775.362042	2963
1052	2775.362042	2963
1053	2775.362042	2963
1054	2775.362042	2963
1055	2775.362042	2963
1056	2775.362042	2963
1057	2775.362042	2963
1058	2775.362042	2963
1059	2775.362042	2963
1060	2775.362042	2963
1061	2775.362042	2963
1062	2775.362042	2963
1063	2775.362042	2963
1064	2775.362042	2963
1065	2775.362042	2963
1066	2775.362042	2963
1067	2775.362042	2963
1068	2775.362042	2963
1069	2775.362042	2963
1070	2775.362042	2963
1071	2775.362042	2963
1072	2775.362042	2963
1073	2775.362042	2963
1074	2775.362042	2963
1075	2775.362042	2963
1076	2775.362042	2963
1077	2775.362042	2963
1078	2775.362042	2963
1079	2775.362042	2963
1080	2775.362042	2963
1081	2775.362042	2963
1082	2775.362042	2963
1083	2775.362042	2963
1084	2775.362042	2963
1085	2775.362042	2963
1086	2775.362042	2963
1087	2775.362042	2963
1088	2775.362042	2963
1089	2775.362042	2963
1090	2775.362042	2963
1091	2775.362042	2963
1092	2775.362042	2963
1093	2775.362042	2963
1094	2775.362042	2963
1095	2775.362042	2963
1096	2775.362042	2963
1097	2775.362042	2963
1098	2775.362042	2963
1099	2775.362042	2963
1100	2775.362042	2963
1101	2775.362042	2963
1102	2775.362042	2963
1103	2775.362042	2963
1104	2775.362042	2963
1105	2775.362042	2963
1106	2775.362042	2963
1107	2775.362042	2963
1108	2775.362042	2963
1109	2775.362042	2963
1110	2775.362042	2963
1111	2775.731113	2963
1112	2775.731113	2963
1113	2775.731113	2963
1114	2775.731113	2963
1115	2775.731113	2963
1116	2775.731113	2963
1117	2775.731113	2963
1118	2775.731113	2963
1119	2775.731113	2963
1120	2775.731113	2963
1121	2775.731113	2963
1122	2775.731113	2963
1123	2775.731113	2963
1124	2775.731113	2963
1125	2775.731113	2963
1126	2775.731113	2963
1127	2775.731113	2963
1128	2775.731113	2963
1129	2775.731113	2963
1130	2775.731113	2963
1131	2775.731113	2963
1132	2775.731113	2963
1133	2775.731113	2963
1134	2775.731113	2963
1135	2775.731113	2963
1136	2775.731113	2963
1137	2775.731113	2963
1138	2775.731113	2963
1139	2775.362042	2963
1140	2775.362042	2963
1141	2775.362042	2963
1142	2775.731113	2963
1143	2775.731113	2963
1144	2775.731113	2963
1145	2775.731113	2963
1146	2775.731113	2963
1147	2775.731113	2963
1148	2775.731113	2963
1149	2775.731113	2963
1150	2775.731113	2963
1151	2775.731113	2963
1152	2775.731113	2963
1153	2775.731113	2963
1154	2775.731113	2963
1155	2775.731113	2963
1156	2775.731113	2963
1157	2775.731113	2963
1158	2775.731113	2963
1159	2775.731113	2963
1160	2775.731113	2963
1161	2775.731113	2963
1162	2775.731113	2963
1163	2775.731113	2963
1164	2775.731113	2963
1165	2775.731113	2963
1166	2775.731113	2963
1167	2775.731113	2963
1168	2775.731113	2963
1169	2775.731113	2963
1170	2775.731113	2963
1171	2775.731113	2963
1172	2775.731113	2963
1173	2775.731113	2963
1174	2775.731113	2963
1175	2775.731113	2963
1176	2775.731113	2963
1177	2775.731113	2963
1178	2775.731113	2963
1179	2775.731113	2963
1180	2775.731113	2963
1181	2775.731113	2963
1182	2775.731113	2963
1183	2775.731113	2963
1184	2775.731113	2963
1185	2775.731113	2963
1186	2775.731113	2963
1187	2775.731113	2963
1188	2775.731113	2963
1189	2775.731113	2963
1190	2775.731113	2963
1191	2775.731113	2963
1192	2775.731113	2963
1193	2775.731113	2963
1194	2775.731113	2963
1195	2775.731113	2963
1196	2775.731113	2963
1197	2775.731113	2963
1198	2775.731113	2963
1199	2775.731113	2963
1200	2775.731113	2963
1201	2775.731113	2963
1202	2775.731113	2963
1203	2775.731113	2963
1204	2775.731113	2963
1205	2775.731113	2963
1206	2775.731113	2963
1207	2775.731113	2963
1208	2775.731113	2963
1209	2775.731113	2963
1210	2775.731113	2963
1211	2775.731113	2963
1212	2775.731113	2963
1213	2775.731113	2963
1214	2775.731113	2963
1215	2775.731113	2963
1216	2775.731113	2963
1217	2775.731113	2963
1218	2775.731113	2963
1219	2775.731113	2963
1220	2775.731113	2963
1221	2775.731113	2963
1222	2775.731113	2963
1223	2775.731113	2963
1224	2775.731113	2963
1225	2775.731113	2963
1226	2775.731113	2963
1227	2775.731113	2963
1228	2775.731113	2963
1229	2775.731113	2963
1230	2775.731113	2963
1231	2775.731113	2963
1232	2775.731113	2963
1233	2775.731113	2963
1234	2775.731113	2963
1235	2775.731113	2963
1236	2775.731113	2963
1237	2775.731113	2963
1238	2775.731113	2963
1239	2775.731113	2963
1240	2775.731113	2963
1241	2775.731113	2963
1242	2775.731113	2963
1243	2775.731113	2963
1244	2775.731113	2963
1245	2775.731113	2963
1246	2775.731113	2963
1247	2775.731113	2963
1248	2775.731113	2963
1249	2775.731113	2963
1250	2775.731113	2963
1251	2775.731113	2963
1252	2775.731113	2963
1253	2775.731113	2963
1254	2775.731113	2963
1255	2775.731113	2963
1256	2775.731113	2963
1257	2775.731113	2963
1258	2775.731113	2963
1259	2775.731113	2963
1260	2775.731113	2963
1261	2775.731113	2963
1262	2775.731113	2963
1263	2775.731113	2963
1264	2775.731113	2963
1265	2775.731113	2963
1266	2775.731113	2963
1267	2775.731113	2963
1268	2775.731113	2963
1269	2775.731113	2963
1270	2775.731113	2963
1271	2775.731113	2963
1272	2775.731113	2963
1273	2775.731113	2963
1274	2775.731113	2963
1275	2775.731113	2963
1276	2775.731113	2963
1277	2775.731113	2963
1278	2775.731113	2963
1279	2775.731113	2963
1280	2775.731113	2963
1281	2775.731113	2963
1282	2775.731113	2963
1283	2775.731113	2963
1284	2775.731113	2963
1285	2775.731113	2963
1286	2775.731113	2963
1287	2775.731113	2963
1288	2775.731113	2963
1289	2775.731113	2963
1290	2775.731113	2963
1291	2775.731113	2963
1292	2775.731113	2963
1293	2775.731113	2963
1294	2775.731113	2963
1295	2775.731113	2963
1296	2775.731113	2963
1297	2775.731113	2963
1298	2775.731113	2963
1299	2775.731113	2963
1300	2775.731113	2963
1301	2775.731113	2963
1302	2775.731113	2963
1303	2775.731113	2963
1304	2775.731113	2963
1305	2775.731113	2963
1306	2775.731113	2963
1307	2775.731113	2963
1308	2775.731113	2963
1309	2775.731113	2963
1310	2775.731113	2963
1311	2775.731113	2963
1312	2775.731113	2963
1313	2775.731113	2963
1314	2775.731113	2963
1315	2775.731113	2963
1316	2775.731113	2963
1317	2775.731113	2963
1318	2775.731113	2963
1319	2775.731113	2963
1320	2775.731113	2963
1321	2775.731113	2963
1322	2775.731113	2963
1323	2775.731113	2963
1324	2775.731113	2963
1325	2775.731113	2963
1326	2775.731113	2963
1327	2775.731113	2963
1328	2775.731113	2963
1329	2775.731113	2963
1330	2775.731113	2963
1331	2775.731113	2963
1332	2775.731113	2963
1333	2775.731113	2963
1334	2775.731113	2963
1335	2775.731113	2963
1336	2775.731113	2963
1337	2775.731113	2963
1338	2775.731113	2963
1339	2775.731113	2963
1340	2775.731113	2963
1341	2775.731113	2963
1342	2775.731113	2963
1343	2775.731113	2963
1344	2775.731113	2963
1345	2775.731113	2963
1346	2775.731113	2963
1347	2775.731113	2963
1348	2775.731113	2963
1349	2775.731113	2963
1350	2775.731113	2963
1351	2775.731113	2963
1352	2775.731113	2963
1353	2775.731113	2963
1354	2775.731113	2963
1355	2775.731113	2963
1356	2775.731113	2963
1357	2775.731113	2963
1358	2775.731113	2963
1359	2775.731113	2963
1360	2775.731113	2963
1361	2775.731113	2963
1362	2775.731113	2963
1363	2775.731113	2963
1364	2775.731113	2963
1365	2775.731113	2963
1366	2775.731113	2963
1367	2775.731113	2963
1368	2775.731113	2963
1369	2775.731113	2963
1370	2775.731113	2963
1371	2775.731113	2963
1372	2775.731113	2963
1373	2775.731113	2963
1374	2775.731113	2963
1375	2775.731113	2963
1376	2775.731113	2963
1377	2775.731113	2963
1378	2775.731113	2963
1379	2775.731113	2963
1380	2775.731113	2963
1381	2775.731113	2963
1382	2775.731113	2963
1383	2775.731113	2963
1384	2775.731113	2963
1385	2775.731113	2963
1386	2775.731113	2963
1387	2775.731113	2963
1388	2775.731113	2963
1389	2775.731113	2963
1390	2775.731113	2963
1391	2775.731113	2963
1392	2775.731113	2963
1393	2775.731113	2963
1394	2775.731113	2963
1395	2775.731113	2963
1396	2775.731113	2963
1397	2775.731113	2963
1398	2775.731113	2963
1399	2775.731113	2963
1400	2775.731113	2963
1401	2775.731113	2963
1402	2775.731113	2963
1403	2775.731113	2963
1404	2775.731113	2963
1405	2775.731113	2963
1406	2775.731113	2963
1407	2775.731113	2963
1408	2775.731113	2963
1409	2775.731113	2963
1410	2775.731113	2963
1411	2775.731113	2963
1412	2775.731113	2963
1413	2775.731113	2963
1414	2775.731113	2963
1415	2775.731113	2963
1416	2775.731113	2963
1417	2775.731113	2963
1418	2775.731113	2963
1419	2775.731113	2963
1420	2775.731113	2963
1421	2775.731113	2963
1422	2775.731113	2963
1423	2775.731113	2963
1424	2775.731113	2963
1425	2775.731113	2963
1426	2775.731113	2963
1427	2775.731113	2963
1428	2775.731113	2963
1429	2775.731113	2963
1430	2775.731113	2963
1431	2775.731113	2963
1432	2775.731113	2963
1433	2775.731113	2963
1434	2775.731113	2963
1435	2775.731113	2963
1436	2775.731113	2963
1437	2775.731113	2963
1438	2775.731113	2963
1439	2775.731113	2963
1440	2775.731113	2963
1441	2775.731113	2963
1442	2775.731113	2963
1443	2775.731113	2963
1444	2775.731113	2963
1445	2775.731113	2963
1446	2775.731113	2963
1447	2775.731113	2963
1448	2775.731113	2963
1449	2775.731113	2963
1450	2775.731113	2963
1451	2775.731113	2963
1452	2775.731113	2963
1453	2775.731113	2963
1454	2775.731113	2963
1455	2775.731113	2963
1456	2775.731113	2963
1457	2775.731113	2963
1458	2775.731113	2963
1459	2775.731113	2963
1460	2775.731113	2963
1461	2775.731113	2963
1462	2775.731113	2963
1463	2775.731113	2963
1464	2775.731113	2963
1465	2775.731113	2963
1466	2775.731113	2963
1467	2775.731113	2963
1468	2775.731113	2963
1469	2775.731113	2963
1470	2775.731113	2963
1471	2775.731113	2963
1472	2775.731113	2963
1473	2775.731113	2963
1474	2775.731113	2963
1475	2775.731113	2963
1476	2775.731113	2963
1477	2775.731113	2963
1478	2775.731113	2963
1479	2775.731113	2963
1480	2775.731113	2963
1481	2775.731113	2963
1482	2775.731113	2963
1483	2775.731113	2963
1484	2775.731113	2963
1485	2775.731113	2963
1486	2775.731113	2963
1487	2775.731113	2963
1488	2775.731113	2963
1489	2775.731113	2963
1490	2775.731113	2963
1491	2775.731113	2963
1492	2775.731113	2963
1493	2775.731113	2963
1494	2775.731113	2963
1495	2775.731113	2963
1496	2775.731113	2963
1497	2775.731113	2963
1498	2775.731113	2963
1499	2775.731113	2963
1500	2775.731113	2963
1501	2775.731113	2963
1502	2775.731113	2963
1503	2775.731113	2963
1504	2775.731113	2963
1505	2775.731113	2963
1506	2775.731113	2963
1507	2775.731113	2963
1508	2775.731113	2963
1509	2775.731113	2963
1510	2775.731113	2963
1511	2775.731113	2963
1512	2775.731113	2963
1513	2775.731113	2963
1514	2775.731113	2963
1515	2775.731113	2963
1516	2775.731113	2963
1517	2775.731113	2963
1518	2775.731113	2963
1519	2775.731113	2963
1520	2775.731113	2963
1521	2775.731113	2963
1522	2775.731113	2963
1523	2775.731113	2963
1524	2775.731113	2963
1525	2775.731113	2963
1526	2775.731113	2963
1527	2775.731113	2963
1528	2775.731113	2963
1529	2775.731113	2963
1530	2775.731113	2963
1531	2775.731113	2963
1532	2775.731113	2963
1533	2775.731113	2963
1534	2775.731113	2963
1535	2775.731113	2963
1536	2775.731113	2963
1537	2775.731113	2963
1538	2775.731113	2963
1539	2775.731113	2963
1540	2775.731113	2963
1541	2775.731113	2963
1542	2775.731113	2963
1543	2775.731113	2963
1544	2775.731113	2963
1545	2775.731113	2963
1546	2775.731113	2963
1547	2775.731113	2963
1548	2775.731113	2963
1549	2775.731113	2963
1550	2775.731113	2963
1551	2775.731113	2963
1552	2775.731113	2963
1553	2775.731113	2963
1554	2775.731113	2963
1555	2775.731113	2963
1556	2775.731113	2963
1557	2775.731113	2963
1558	2775.731113	2963
1559	2775.731113	2963
1560	2775.731113	2963
1561	2775.731113	2963
1562	2775.731113	2963
1563	2775.731113	2963
1564	2775.731113	2963
1565	2775.731113	2963
1566	2775.731113	2963
1567	2775.731113	2963
1568	2775.731113	2963
1569	2775.731113	2963
1570	2775.731113	2963
1571	2775.731113	2963
1572	2775.731113	2963
1573	2775.731113	2963
1574	2775.731113	2963
1575	2775.731113	2963
1576	2775.731113	2963
1577	2775.731113	2963
1578	2775.731113	2963
1579	2775.731113	2963
1580	2775.731113	2963
1581	2775.731113	2963
1582	2775.731113	2963
1583	2775.731113	2963
1584	2775.731113	2963
1585	2775.731113	2963
1586	2775.731113	2963
1587	2775.731113	2963
1588	2775.731113	2963
1589	2775.731113	2963
1590	2775.731113	2963
1591	2775.731113	2963
1592	2775.731113	2963
1593	2775.731113	2963
1594	2775.731113	2963
1595	2775.731113	2963
1596	2775.731113	2963
1597	2775.731113	2963
1598	2775.731113	2963
1599	2775.731113	2963
1600	2775.731113	2963
1601	2775.731113	2963
1602	2775.731113	2963
1603	2775.731113	2963
1604	2775.731113	2963
1605	2775.731113	2963
1606	2775.731113	2963
1607	2775.731113	2963
1608	2775.731113	2963
1609	2775.731113	2963
1610	2775.362042	2963
1611	2775.362042	2963
1612	2775.362042	2963
1613	2775.362042	2963
1614	2775.362042	2963
1615	2775.362042	2963
1616	2775.362042	2963
1617	2775.362042	2963
1618	2775.362042	2963
1619	2775.362042	2963
1620	2775.362042	2963
1621	2775.362042	2963
1622	2775.362042	2963
1623	2775.362042	2963
1624	2775.362042	2963
1625	2775.362042	2963
1626	2775.362042	2963
1627	2775.362042	2963
1628	2775.362042	2963
1629	2775.362042	2963
1630	2775.362042	2963
1631	2775.362042	2963
1632	2775.362042	2963
1633	2775.362042	2963
1634	2775.362042	2963
1635	2775.362042	2963
1636	2775.362042	2963
1637	2775.362042	2963
1638	2775.362042	2963
1639	2775.362042	2963
1640	2775.362042	2963
1641	2775.362042	2963
1642	2775.362042	2963
1643	2775.362042	2963
1644	2775.362042	2963
1645	2775.362042	2963
1646	2775.362042	2963
1647	2775.362042	2963
1648	2775.362042	2963
1649	2775.362042	2963
1650	2775.362042	2963
1651	2775.362042	2963
1652	2775.362042	2963
1653	2775.362042	2963
1654	2775.362042	2963
1655	2775.362042	2963
1656	2775.362042	2963
1657	2775.362042	2963
1658	2775.362042	2963
1659	2775.362042	2963
1660	2775.362042	2963
1661	2775.362042	2963
1662	2775.362042	2963
1663	2775.362042	2963
1664	2775.362042	2963
1665	2775.362042	2963
1666	2775.362042	2963
1667	2775.362042	2963
1668	2775.362042	2963
1669	2775.362042	2963
1670	2775.362042	2963
1671	2775.362042	2963
1672	2775.362042	2963
1673	2775.362042	2963
1674	2775.362042	2963
1675	2775.362042	2963
1676	2775.362042	2963
1677	2775.362042	2963
1678	2775.362042	2963
1679	2775.362042	2963
1680	2775.362042	2963
1681	2775.362042	2963
1682	2775.362042	2963
1683	2775.362042	2963
1684	2775.362042	2963
1685	2775.362042	2963
1686	2775.362042	2963
1687	2775.362042	2963
1688	2775.362042	2963
1689	2775.362042	2963
1690	2775.362042	2963
1691	2775.362042	2963
1692	2775.362042	2963
1693	2775.362042	2963
1694	2775.362042	2963
1695	2775.362042	2963
1696	2775.362042	2963
1697	2775.362042	2963
1698	2775.362042	2963
1699	2775.362042	2963
1700	2775.362042	2963
1701	2775.362042	2963
1702	2775.362042	2963
1703	2775.362042	2963
1704	2775.362042	2963
1705	2775.362042	2963
1706	2775.362042	2963
1707	2775.362042	2963
1708	2775.362042	2963
1709	2775.362042	2963
1710	2775.362042	2963
1711	2775.362042	2963
1712	2775.362042	2963
1713	2775.362042	2963
1714	2775.362042	2963
1715	2775.362042	2963
1716	2775.362042	2963
1717	2775.362042	2963
1718	2775.362042	2963
1719	2775.362042	2963
1720	2775.362042	2963
1721	2775.362042	2963
1722	2775.362042	2963
1723	2775.362042	2963
1724	2775.362042	2963
1725	2775.362042	2963
1726	2775.362042	2963
1727	2775.362042	2963
1728	2775.362042	2963
1729	2775.362042	2963
1730	2775.362042	2963
1731	2775.362042	2963
1732	2775.362042	2963
1733	2775.362042	2963
1734	2775.362042	2963
1735	2775.362042	2963
1736	2775.362042	2963
1737	2775.362042	2963
1738	2775.362042	2963
1739	2775.362042	2963
1740	2775.362042	2963
1741	2775.362042	2963
1742	2775.362042	2963
1743	2775.362042	2963
1744	2775.362042	2963
1745	2775.362042	2963
1746	2775.362042	2963
1747	2775.362042	2963
1748	2775.362042	2963
1749	2775.362042	2963
1750	2775.362042	2963
1751	2775.362042	2963
1752	2775.362042	2963
1753	2775.362042	2963
1754	2775.362042	2963
1755	2775.362042	2963
1756	2775.362042	2963
1757	2775.362042	2963
1758	2775.362042	2963
1759	2775.362042	2963
1760	2775.362042	2963
1761	2775.362042	2963
1762	2775.362042	2963
1763	2775.362042	2963
1764	2775.362042	2963
1765	2775.362042	2963
1766	2775.362042	2963
1767	2775.362042	2963
1768	2775.362042	2963
1769	2775.362042	2963
1770	2775.362042	2963
1771	2775.362042	2963
1772	2775.362042	2963
1773	2775.362042	2963
1774	2775.362042	2963
1775	2775.362042	2963
1776	2775.362042	2963
1777	2775.362042	2963
1778	2775.362042	2963
1779	2775.362042	2963
1780	2775.362042	2963
1781	2775.362042	2963
1782	2775.362042	2963
1783	2775.362042	2963
1784	2775.362042	2963
1785	2775.362042	2963
1786	2775.362042	2963
1787	2775.362042	2963
1788	2775.362042	2963
1789	2775.362042	2963
1790	2775.362042	2963
1791	2775.362042	2963
1792	2775.362042	2963
1793	2775.362042	2963
1794	2775.362042	2963
1795	2775.362042	2963
1796	2775.362042	2963
1797	2775.362042	2963
1798	2775.362042	2963
1799	2775.362042	2963
1800	2775.362042	2963
1801	2775.362042	2963
1802	2775.362042	2963
1803	2775.362042	2963
1804	2775.362042	2963
1805	2775.362042	2963
1806	2775.362042	2963
1807	2775.362042	2963
1808	2775.362042	2963
1809	2775.362042	2963
1810	2775.362042	2963
1811	2775.362042	2963
1812	2775.362042	2963
1813	2775.362042	2963
1814	2775.362042	2963
1815	2775.362042	2963
1816	2775.362042	2963
1817	2775.362042	2963
1818	2775.362042	2963
1819	2775.362042	2963
1820	2775.362042	2963
1821	2775.362042	2963
1822	2775.362042	2963
1823	2775.362042	2963
1824	2775.362042	2963
1825	2775.362042	2963
1826	2775.362042	2963
1827	2775.362042	2963
1828	2775.362042	2963
1829	2775.362042	2963
1830	2775.362042	2963
1831	2775.362042	2963
1832	2775.362042	2963
1833	2775.362042	2963
1834	2775.362042	2963
1835	2775.362042	2963
1836	2775.362042	2963
1837	2775.362042	2963
1838	2775.362042	2963
1839	2775.362042	2963
1840	2775.362042	2963
1841	2775.362042	2963
1842	2775.362042	2963
1843	2775.362042	2963
1844	2775.362042	2963
1845	2775.362042	2963
1846	2775.362042	2963
1847	2775.362042	2963
1848	2775.362042	2963
1849	2775.362042	2963
1850	2775.362042	2963
1851	2775.362042	2963
1852	2775.362042	2963
